TITLE,YEAR,LANG,EDITORA,AUTHOR,ORDER,ORDER_OK,ID,FULL_NAME,LAST_NAME,CITADO,CITY,STATE,RESUME,UPDATE
Redes Discursivas: a língua(gem) na pós-graduação,2012,Português,VAZIO,"['Olimpia Maluf Souza', 'Valdir Silva', 'Eliana de Almeida', 'Leila salomão Jacob Bisinoto']","['1', '2', '3', '4']",['1'],9974266213083899,Olimpia Maluf Souza,Souza,"MALUF-SOUZA, Olimpia",Itapagipe,MG,VAZIO,01-11-2018
Fundamentos Teórico-Metodológicos na Área de Deficiência Mental,2005,Português,VAZIO,['Olimpia Maluf Souza'],['1'],['1'],9974266213083899,Olimpia Maluf Souza,Souza,"MALUF-SOUZA, Olimpia",Itapagipe,MG,VAZIO,01-11-2018
Política de Formação de Profissionais do Magistério da Educação Básica - Regime de Colaboração a partir do Plano de Ações Articuladas (PAR),2015,Português,VAZIO,"['Eliane Siqueira de Medeiros Lázari', 'Irton Milanesi']","['1', '2']",['2'],4775342581418900,Irton Milanesi,Milanesi,"MILANESI, I.",Angélica,MS,"Possui graduação em Pedagogia Licenciatura Plena pela Faculdade de Filosofia Ciências e Letras de Jales (1984), mestrado em Mestrado em Educação - Puc Campinas (2000) e doutorado em Educação pela Universidade Estadual de Campinas (2004). Atuou de 2010 a 2017 no PPGEdu/Educação/UNEMAT. Atualmente é professor assistente da Universidade do Estado de Mato Grosso, atua no curso de Pedagogia. Tem experiência na área de Educação, com ênfase em Avaliação de Sistemas, Instituições, Planos e Programas Educacionais, atuando principalmente nos seguintes temas: formação de professores, estágio supervisionado, ensino-aprendizagem, interdisciplinaridade e formação docente.",27-02-2019
Politica de formação continuada de professores de Mato Grosso: Implementada no âmbito do CEFAPROS nos últimos dez anos,2019,Português,VAZIO,"['Renata Cristina Lacerda Cintra Batista do Nascimento', 'Rinalda Bezerra Carlos', 'Cleide Aparecida Ferreira da Silva']","['1', '2', '3']",['2'],4199651292961091,Rinalda Bezerra Carlos,Carlos,"CARLOS, R. B.",Monteiro,PB,"Doutora em Educação: Psicologia da Educação pela Pontifícia Universidade Católica de São Paulo (2013), mestre em Educação pela Universidade Federal de Mato Grosso (2002) e graduada em Licenciatura Plena em Pedagogia pela Universidade Federal do Acre (1996). Atualmente é Professora do curso de Pedagogia da Universidade do Estado de Mato Grosso, Líder do Grupo de Pesquisa Contextos Educativos da Infância, Coordenadora da Universidade Aberta do Brasil UAB/UNEMAT e Diretora de Gestão da Educação a Distância. Atuou como Assessora de Gestão de Formação Regular na Pró-Reitoria de Ensino de Graduação, Coordenadora do curso de Licenciatura em Artes Visuais à Distância ofertado pela DEAD/UNEMAT, Coordenadora de Área de Gestão de Processos Educacionais no PIBID; tem experiência na área de Educação, com ênfase em Métodos e Técnicas de Ensino e se dedica principalmente nos seguintes temas: educação infantil, formação continuada, educação a distância e coordenação pedagógica.",05-03-2019
Processos de Socialização e Construção Identitária,2010,Português,VAZIO,"['Marcelo Luis Grassi Beck', 'Josiane Magalhães', 'MARANHÃO, Eduardo Meinberg']","['1', '2', '3']",['2'],3895668758476976,Josiane Magalhães,Magalhães,"MAGALHÃES, J.",Itatiba,SP,"possui graduação em Ciências Sociais pela Universidade Estadual Paulista Júlio de Mesquita Filho (1993), mestrado em Educação pela Universidade Estadual Paulista Júlio de Mesquita Filho (1998) e doutorado em Educação pela Universidade Estadual Paulista Júlio de Mesquita Filho (2003). É professora Adjunta da Universidade do Estado de Mato Grosso. Leciona na área das Ciências Sociais, em disciplinas como :Sociologia e Sociologia da Educação, com ênfase em Teoria Sociológica, Ciência Politica, Sociologia Aplicada a Saúde, Sociologia Rural e Organizacional. Realiza pesquisas e trabalhos de extensão em interface com a pesquisa voltados para temas como: Burnout em profissionais da saúde, docentes e policiais; Arte em Cena: projeto voltado ao ensino de temas ligados a questões de saúde e comportamentos sociais, com enfase na arte como ferramenta pedagógica - projeto de extensão com interface a pesquisa de caráter permanente a partir de 2017; Comunidade Feliz ( projeto interdisciplinar voltado para a Saúde Preventiva e Qualidade de Vida); processos de formação humana e construção da consciência, processos de construção da identidade e formação moral, processos de socialização entre indivíduos em diferentes momento da vida (da infância a terceira idade), processos de educação e aprendizagem, influencias da cultura, família e escola; processos de socialização do ser humano e sua relação com a natureza; processos de aquisição de escrita e leitura enquanto processos sociais e o teatro como ferramenta pedagógica. É avaliadora institucional e de cursos do MEC/INEP nas modalidades: avaliação de cursos, IES presencial e EaD. professora da Universidade Aberta do Brasil UAB/CAPES/Unemat graduação e especialização em Gestão em Saúde. Coordenou o curso de Bacharelado em Enfermagem da Universidade do Estado de Mato Grosso de 2012 a 2015. Especialização em Docência em Saúde pela UFRGS (2016)",06-02-2019
"Conhecimento, avaliação e redes de colaboração. Produção e produtividade na universidade",2012,Português,VAZIO,"['Denise Leite', 'Elizeth Gonzaga dos Santos Lima']","['1', '2']",['2'],4582992604014422,Elizeth Gonzaga dos Santos Lima,Lima,"LIMA, Elizeth G. S.;LIMA, ELIZETH GONZAGA DOS SANTOS;Lima, E.G.S;Elizeth Gonzaga dos Santos Lima;Gonzaga dos Santos de Lima, Elizeth;Lima, Elizeth G.S.",São João do Mantena,MG,"Possui doutorado em Educação com especificidade em avaliação pelo Programa de Pós-Graduação em Educação da Universidade Estadual de Campinas e mestrado em Educação pela Universidade Federal do Rio Grande do Sul e, em 2012, concluiu o estágio Pós-Doutoral nesta mesma universidade, cursando parte deste estágio na Universidade de Aveiro em Portugal. Graduou-se em Pedagogia pela Universidade do Estado de Mato Grosso. Atualmente é docente permanente do Programa de Pós-Graduação em Educação e do Curso de Pedagogia da UNEMAT. Desenvolve atividades como avaliadora da Educação superior pelo INEP/ SINAES/BASIS. Em suas atividades profissionais interage com muitos colaboradores em co-autorias de trabalhos científicos, redes e grupos de pesquisas. Atua na área da Educação, com ênfase em Avaliação de Sistemas, Instituições, Planos e Programas Educacionais. Os temas mais frequentes em sua produção científica são: Universidade e Educação Superior, Avaliação Institucional e de Sistemas, Avaliação Participativa e Políticas Educacionais.",06-02-2019
Projetos de aprendizagem articulados ao uso das TIC: abertura para o diálogo interdisciplinar na formação de professores,2014,Português,VAZIO,"['Sandra Regina Braz Ayres', 'Irton Milanesi']","['1', '2']",['2'],4775342581418900,Irton Milanesi,Milanesi,"MILANESI, I.",Angélica,MS,"Possui graduação em Pedagogia Licenciatura Plena pela Faculdade de Filosofia Ciências e Letras de Jales (1984), mestrado em Mestrado em Educação - Puc Campinas (2000) e doutorado em Educação pela Universidade Estadual de Campinas (2004). Atuou de 2010 a 2017 no PPGEdu/Educação/UNEMAT. Atualmente é professor assistente da Universidade do Estado de Mato Grosso, atua no curso de Pedagogia. Tem experiência na área de Educação, com ênfase em Avaliação de Sistemas, Instituições, Planos e Programas Educacionais, atuando principalmente nos seguintes temas: formação de professores, estágio supervisionado, ensino-aprendizagem, interdisciplinaridade e formação docente.",27-02-2019
O estagio interdisciplinar no processo de formaçao docente,2008,Português,VAZIO,"['Irton Milanesi', 'Leticia Ema Cappi Aguiar', 'Ligia Cappi Manzini', 'Maria Stefani Rocha']","['1', '2', '3', '4']",['3'],1169362151184367,Ligia Cappi Manzini,Manzini,"MANZINI, Ligia Cappi",Dobrada,MT,"Possui graduação em Licenciatura Plena Em Pedagogia pela Faculdade de Filosofia Ciências e Letras de Jales (1983), mestrado em pela Universidade São Francisco (2003) e doutorado em Posgrado en Psicologia - Universidad de Ciencias Empresariales y Sociales (2017). Atualmente é tutor a distancia - Gestão de educação a distancia da universidade aberta do Brasil e professor assistente da Universidade do Estado de Mato Grosso. Tem experiência na área de Educação, com ênfase em Administração de Unidades Educativas, atuando principalmente nos seguintes temas: educação, docencia, formação de professores, educação infantil e brincar.",27-02-2019
"REDES DE PESQUISA E COLABORAÇÃO Conhecimento, avaliação e o controle internacional da ciência",2017,Português,VAZIO,"['Denise Leite', 'Célia Elizabete Caregnato', 'Elizeth Gonzaga dos Santos Lima', 'Isabel Pinho', 'Maria Elly Herz Genro', 'Ernesto Dominguez']","['1', '2', '3', '4', '5', '6']",['3'],4582992604014422,Elizeth Gonzaga dos Santos Lima,Lima,"LIMA, Elizeth G. S.;LIMA, ELIZETH GONZAGA DOS SANTOS;Lima, E.G.S;Elizeth Gonzaga dos Santos Lima;Gonzaga dos Santos de Lima, Elizeth;Lima, Elizeth G.S.",São João do Mantena,MG,"Possui doutorado em Educação com especificidade em avaliação pelo Programa de Pós-Graduação em Educação da Universidade Estadual de Campinas e mestrado em Educação pela Universidade Federal do Rio Grande do Sul e, em 2012, concluiu o estágio Pós-Doutoral nesta mesma universidade, cursando parte deste estágio na Universidade de Aveiro em Portugal. Graduou-se em Pedagogia pela Universidade do Estado de Mato Grosso. Atualmente é docente permanente do Programa de Pós-Graduação em Educação e do Curso de Pedagogia da UNEMAT. Desenvolve atividades como avaliadora da Educação superior pelo INEP/ SINAES/BASIS. Em suas atividades profissionais interage com muitos colaboradores em co-autorias de trabalhos científicos, redes e grupos de pesquisas. Atua na área da Educação, com ênfase em Avaliação de Sistemas, Instituições, Planos e Programas Educacionais. Os temas mais frequentes em sua produção científica são: Universidade e Educação Superior, Avaliação Institucional e de Sistemas, Avaliação Participativa e Políticas Educacionais.",06-02-2019
Linguagem e História: Múltiplos Territórios Teóricos,2010,Português,VAZIO,"['Ana Maria Di Renzo', 'Eliana de Almeida', 'José Leonildo Lima', 'Olimpia Maluf Souza']","['1', '2', '3', '4']",['4'],9974266213083899,Olimpia Maluf Souza,Souza,"MALUF-SOUZA, Olimpia",Itapagipe,MG,VAZIO,01-11-2018
